generation_rate_hz,t2_s,link_fidelity,swap_success,status,utility,n_repeaters,served_pairs,total_pairs,all_pairs_served,min_w_pmin,n_model_vars,solve_seconds,repeaters,mean_hops,mean_fidelity
25678.93132400049,0.011169005644620094,0.9315902756582946,0.9093418067321181,optimal,85.33310344602117,53,11,18,0,0.030017743045081,505,0.05797720000555273,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.6867752208688572
25678.93132400049,0.011169005644620094,0.9215950725190342,0.7833809299860149,optimal,69.59205295942647,53,11,18,0,0.03319923187926317,473,0.054391199999372475,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.6529259498995583
2738.0869199478047,0.0036328293996423957,0.9315902756582946,0.7833809299860149,optimal,25.833270220650853,11,4,18,0,0.08153869645085443,149,0.014237000003049616,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4,3.75,0.775582795306298
85702.03487584562,0.006475906922883117,0.9671061122938991,0.7201141831930726,optimal,96.91424916249787,53,11,18,0,0.030017743045081,342,0.04853500000172062,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.8297479793062004
3992.0889195072577,0.006475906922883117,0.9671061122938991,0.7201141831930726,optimal,48.24899847457518,53,11,18,0,0.03319923187926317,342,0.05133130000467645,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.8297479793062004
85702.03487584562,0.0011461367228044897,0.9671061122938991,0.7201141831930726,infeasible,-50.0,0,0,18,0,,0,0.00025090000417549163,,,
85702.03487584562,0.006475906922883117,0.9827030640561134,0.7201141831930726,optimal,100.32308277240786,53,11,18,0,0.03319923187926317,342,0.060100500006228685,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.9054053600631776
85702.03487584562,0.006475906922883117,0.9671061122938991,0.9081545013468713,optimal,114.653989252548,53,11,18,0,0.03319923187926317,342,0.05844539999816334,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.8297479793062004
3992.0889195072577,0.0011461367228044897,0.9827030640561134,0.9081545013468713,infeasible,-50.0,0,0,18,0,,0,0.00033819999953266233,,,
5397.723224205761,0.07313302815075429,0.9399867335855961,0.7579233449418097,optimal,49.59268178578716,53,11,18,0,0.03319923187926317,713,0.0670694000000367,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7172437473507336
97367.25601101111,0.07313302815075429,0.9399867335855961,0.7579233449418097,optimal,98.36080920423673,54,13,18,0,0.03319923187926317,713,0.17558259999350412,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.769230769230769,0.6877733518210296
5397.723224205761,0.010552954050125794,0.9399867335855961,0.7579233449418097,optimal,49.59268178578716,53,11,18,0,0.03319923187926317,513,0.052457600002526306,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7172437473507336
5397.723224205761,0.07313302815075429,0.9537958678584546,0.7579233449418097,optimal,53.636232755757405,53,11,18,0,0.03319923187926317,777,0.10923790000379086,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7717028496712856
5397.723224205761,0.07313302815075429,0.9399867335855961,0.6887947150040418,optimal,42.27985463085854,53,11,18,0,0.03319923187926317,713,0.06130510000366485,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7172437473507336
97367.25601101111,0.010552954050125794,0.9537958678584546,0.6887947150040418,optimal,97.49559326781272,55,14,18,0,0.030017743045081,513,0.13655409999773838,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,7.214285714285714,0.7333047613268774
4228.376881814385,0.0031390199152109906,0.95974432085827,0.9410839227493852,optimal,27.363043202264308,7,3,18,0,0.23713737056616555,125,0.01324640000530053,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.3333333333333335,0.8742273024441028
12301.152964002582,0.0031390199152109906,0.95974432085827,0.9410839227493852,optimal,31.984896199615495,7,3,18,0,0.23713737056616555,125,0.01203689999965718,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.3333333333333335,0.8742273024441028
4228.376881814385,0.026908062264194333,0.95974432085827,0.9410839227493852,optimal,78.9696047995284,55,17,18,0,0.0221885046944556,809,0.11583940000127768,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,8.823529411764707,0.7247196963041495
4228.376881814385,0.0031390199152109906,0.9665954536832869,0.9410839227493852,optimal,27.59247310325268,7,3,18,0,0.23713737056616555,125,0.01237849999597529,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.3333333333333335,0.8944712361930236
4228.376881814385,0.0031390199152109906,0.95974432085827,0.5973945829551667,optimal,22.773568607679767,7,3,18,0,0.23713737056616555,125,0.012677200000325684,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.3333333333333335,0.8742273024441028
12301.152964002582,0.026908062264194333,0.9665954536832869,0.5973945829551667,optimal,51.70340322764078,53,11,18,0,0.030017743045081,809,0.08445080000092275,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.827414270107231
57557.56539289033,0.026814885699100545,0.947254472758621,0.5376778554636985,optimal,63.12587765973733,53,11,18,0,0.03319923187926317,753,0.07604510000237497,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7452067856666318
118216.5179786276,0.026814885699100545,0.947254472758621,0.5376778554636985,optimal,74.54777339635424,53,11,18,0,0.03319923187926317,753,0.07767410000087693,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7452067856666318
57557.56539289033,0.0024774112693775746,0.947254472758621,0.5376778554636985,optimal,23.210092932048898,4,2,18,0,0.46415888336127825,101,0.011300500002107583,KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.0,0.85263090469557
57557.56539289033,0.026814885699100545,0.9382213153243065,0.5376778554636985,optimal,60.321518413238266,53,11,18,0,0.03319923187926317,705,0.0570168000049307,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7106773633489606
57557.56539289033,0.026814885699100545,0.947254472758621,0.8168382637668401,optimal,104.17317374602288,55,14,18,0,0.030017743045081,753,0.16038149999803863,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,7.214285714285714,0.7045113964735679
118216.5179786276,0.0024774112693775746,0.9382213153243065,0.8168382637668401,optimal,27.50437196201736,4,2,18,0,0.46415888336127825,101,0.011851299997942988,KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.0,0.8295111963540294
16708.179628886464,0.004796617736729762,0.9805824025049805,0.7259473419748246,optimal,49.717958664306465,20,6,18,0,0.08153869645085443,197,0.015092099994944874,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,4.333333333333333,0.9196967455737752
21759.261081295946,0.004796617736729762,0.9805824025049805,0.7259473419748246,optimal,52.00440870127338,20,6,18,0,0.050276352689897476,197,0.01689279999845894,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,4.333333333333333,0.9196967455737752
16708.179628886464,0.007816141157801559,0.9805824025049805,0.7259473419748246,optimal,74.55366605316543,53,11,18,0,0.03319923187926317,367,0.059418700002424885,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.8946045309127776
16708.179628886464,0.004796617736729762,0.983390465874225,0.7259473419748246,optimal,49.9475355459341,20,6,18,0,0.08153869645085443,197,0.014785999999730848,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,4.333333333333333,0.9308450531851319
